timestamp_ns,phase_sin,phase_cos,cycle_time,smoothed_speed,cmd_linear_x,cmd_linear_y,cmd_angular_z,base_euler_x,base_euler_y,base_euler_z,base_ang_vel_x,base_ang_vel_y,base_ang_vel_z,action_left_hip_pitch_joint,pos_left_hip_pitch_joint,vel_left_hip_pitch_joint,effort_left_hip_pitch_joint,pos_des_raw_left_hip_pitch_joint,pos_des_lpf_left_hip_pitch_joint,tau_des_raw_left_hip_pitch_joint,tau_des_lpf_left_hip_pitch_joint,is_parallel_left_hip_pitch_joint,action_left_hip_roll_joint,pos_left_hip_roll_joint,vel_left_hip_roll_joint,effort_left_hip_roll_joint,pos_des_raw_left_hip_roll_joint,pos_des_lpf_left_hip_roll_joint,tau_des_raw_left_hip_roll_joint,tau_des_lpf_left_hip_roll_joint,is_parallel_left_hip_roll_joint,action_left_hip_yaw_joint,pos_left_hip_yaw_joint,vel_left_hip_yaw_joint,effort_left_hip_yaw_joint,pos_des_raw_left_hip_yaw_joint,pos_des_lpf_left_hip_yaw_joint,tau_des_raw_left_hip_yaw_joint,tau_des_lpf_left_hip_yaw_joint,is_parallel_left_hip_yaw_joint,action_left_knee_pitch_joint,pos_left_knee_pitch_joint,vel_left_knee_pitch_joint,effort_left_knee_pitch_joint,pos_des_raw_left_knee_pitch_joint,pos_des_lpf_left_knee_pitch_joint,tau_des_raw_left_knee_pitch_joint,tau_des_lpf_left_knee_pitch_joint,is_parallel_left_knee_pitch_joint,action_left_ankle_pitch_joint,pos_left_ankle_pitch_joint,vel_left_ankle_pitch_joint,effort_left_ankle_pitch_joint,pos_des_raw_left_ankle_pitch_joint,pos_des_lpf_left_ankle_pitch_joint,tau_des_raw_left_ankle_pitch_joint,tau_des_lpf_left_ankle_pitch_joint,is_parallel_left_ankle_pitch_joint,action_left_ankle_roll_joint,pos_left_ankle_roll_joint,vel_left_ankle_roll_joint,effort_left_ankle_roll_joint,pos_des_raw_left_ankle_roll_joint,pos_des_lpf_left_ankle_roll_joint,tau_des_raw_left_ankle_roll_joint,tau_des_lpf_left_ankle_roll_joint,is_parallel_left_ankle_roll_joint,action_right_hip_pitch_joint,pos_right_hip_pitch_joint,vel_right_hip_pitch_joint,effort_right_hip_pitch_joint,pos_des_raw_right_hip_pitch_joint,pos_des_lpf_right_hip_pitch_joint,tau_des_raw_right_hip_pitch_joint,tau_des_lpf_right_hip_pitch_joint,is_parallel_right_hip_pitch_joint,action_right_hip_roll_joint,pos_right_hip_roll_joint,vel_right_hip_roll_joint,effort_right_hip_roll_joint,pos_des_raw_right_hip_roll_joint,pos_des_lpf_right_hip_roll_joint,tau_des_raw_right_hip_roll_joint,tau_des_lpf_right_hip_roll_joint,is_parallel_right_hip_roll_joint,action_right_hip_yaw_joint,pos_right_hip_yaw_joint,vel_right_hip_yaw_joint,effort_right_hip_yaw_joint,pos_des_raw_right_hip_yaw_joint,pos_des_lpf_right_hip_yaw_joint,tau_des_raw_right_hip_yaw_joint,tau_des_lpf_right_hip_yaw_joint,is_parallel_right_hip_yaw_joint,action_right_knee_pitch_joint,pos_right_knee_pitch_joint,vel_right_knee_pitch_joint,effort_right_knee_pitch_joint,pos_des_raw_right_knee_pitch_joint,pos_des_lpf_right_knee_pitch_joint,tau_des_raw_right_knee_pitch_joint,tau_des_lpf_right_knee_pitch_joint,is_parallel_right_knee_pitch_joint,action_right_ankle_pitch_joint,pos_right_ankle_pitch_joint,vel_right_ankle_pitch_joint,effort_right_ankle_pitch_joint,pos_des_raw_right_ankle_pitch_joint,pos_des_lpf_right_ankle_pitch_joint,tau_des_raw_right_ankle_pitch_joint,tau_des_lpf_right_ankle_pitch_joint,is_parallel_right_ankle_pitch_joint,action_right_ankle_roll_joint,pos_right_ankle_roll_joint,vel_right_ankle_roll_joint,effort_right_ankle_roll_joint,pos_des_raw_right_ankle_roll_joint,pos_des_lpf_right_ankle_roll_joint,tau_des_raw_right_ankle_roll_joint,tau_des_lpf_right_ankle_roll_joint,is_parallel_right_ankle_roll_joint,clip_count,imu_quat_w,imu_quat_x,imu_quat_y,imu_quat_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,imu_accel_x,imu_accel_y,imu_accel_z
1787208217959699155,0.176232,0.984349,0.354667,0.008,0.4,-0,5.62555e-05,0.115344,-0.0140574,-0.000244678,0.00267864,0.00187349,-0.000187518,-0.600078,0.395102,0.00306892,1.48962,0.099961,0.394415,nan,nan,0,0.626729,0.0497594,0.00306892,0.512817,0.363364,0.0504899,nan,nan,0,0.0195043,-0.312649,-0.00306892,0.854698,-0.300248,-0.31262,nan,nan,0,-0.329616,0.518206,0.00306892,-8.37607,0.325192,0.517757,nan,nan,0,-0.136743,-0.211562,-5.96798e-07,0.431356,-0.278371,nan,-2.33833,-0.00544704,1,0.10583,0.0055517,-0.0031426,-2.00328,0.0529148,nan,1.42561,0.00332089,1,0.6774,-0.39817,0.00306892,-0.65934,-0.0612999,-0.397385,nan,nan,0,0.273565,-0.047842,0.00306892,-0.366302,0.0867827,-0.0475284,nan,nan,0,0.170191,0.306897,-0.00306892,1.0989,0.395096,0.307102,nan,nan,0,-0.639305,0.528944,0.00306892,-11.6972,0.170347,0.528109,nan,nan,0,0.186977,-0.208996,0.00190999,-3.45398,-0.116511,nan,3.23409,0.00753369,1,0.502934,-0.000981903,-2.11387e-06,-0.979851,0.251467,nan,7.57346,0.0176421,1,0,0.998312,0.057638,-0.007024,0.000283,0.00267864,0.00187349,-0.000187518,0.134826,0.160887,9.7393
1787208217967934230,0.342714,0.93944,0.35924,0.01584,0.4,-0,5.62555e-05,0.11532,-0.0140418,-0.000237596,0.0013723,-0.000598648,-0.00120815,-0.29686,0.395102,0.00920582,0.952377,0.25157,0.298902,nan,nan,0,0.420504,0.0497594,0.00306892,-0.0732574,0.260252,0.152113,nan,nan,0,0.0588657,-0.312649,0.00920582,0.805862,-0.280567,-0.308546,nan,nan,0,-0.375374,0.518206,-0.00306892,-5.15263,0.302313,0.45501,nan,nan,0,-0.097704,-0.211562,-0.00191558,-0.351341,-0.258852,nan,-1.65228,-0.763322,1,0.0375087,0.0055517,-9.61014e-07,-1.52618,0.0187544,nan,0.396081,0.463968,1,0.504216,-0.39817,0.00920582,-0.170937,-0.147892,-0.288167,nan,nan,0,0.0826941,-0.047842,0.00306892,-0.170937,-0.00865296,-0.00402288,nan,nan,0,-0.0920823,0.306897,0.00306892,0.854698,0.263959,0.335445,nan,nan,0,-0.663437,0.528944,-0.00306892,-6.71551,0.158281,0.411604,nan,nan,0,-0.0354082,-0.208996,1.36941e-06,-2.0409,-0.227704,nan,-0.654793,1.0495,1,0.380172,-0.000981903,-0.00314068,-0.501994,0.190086,nan,5.73675,2.47495,1,0,0.998313,0.057626,-0.007016,0.000286,0.0013723,-0.000598648,-0.00120815,0.118816,0.190405,9.73044
1787208217977763494,0.495353,0.868692,0.363722,0.0235232,0.4,-0,5.62555e-05,0.115274,-0.01403,-0.000232588,0.00126781,0.000874689,0.00377197,-0.195953,0.39491,-0.00920582,-1.78266,0.302023,0.2269,nan,nan,0,0.456026,0.0497594,0.00920582,3.24786,0.278013,0.247619,nan,nan,0,0.0613255,-0.313033,-0.0398932,0.463982,-0.279337,-0.297051,nan,nan,0,-0.413372,0.518781,0.0644436,-8.22955,0.283314,0.368165,nan,nan,0,-0.0881817,-0.21157,-0.0287049,-1.05642,-0.254091,nan,-1.44519,-1.49802,1,0.034413,0.00633683,0.150822,0.286356,0.0172065,nan,0.0998573,0.692196,1,0.460111,-0.397978,0.0214815,2.36874,-0.169944,-0.177821,nan,nan,0,0.0065017,-0.0476503,0.0153437,1.05006,-0.0467491,0.0202484,nan,nan,0,-0.176045,0.306897,-0.00306892,0.903542,0.221978,0.32902,nan,nan,0,-0.634736,0.529519,0.0521679,-14.2857,0.172632,0.26026,nan,nan,0,0.100788,-0.208959,0.114487,-0.0762539,-0.159606,nan,1.55562,1.10468,1,0.409951,-0.00117801,0.185119,1.74209,0.204975,nan,5.90692,4.97021,1,0,0.998314,0.057603,-0.00701,0.000288,0.00126781,0.000874689,0.00377197,0.129226,0.190496,9.71633
1787208217988165763,0.630924,0.775845,0.368114,0.0310527,0.4,-0,5.62555e-05,0.115258,-0.0139699,-0.000233013,0.00473829,0.00734461,-0.00454283,-0.166765,0.394527,-0.0644426,-2.75946,0.316618,0.238003,nan,nan,0,0.51562,0.0501428,0.0828552,6.37363,0.30781,0.282951,nan,nan,0,0.108245,-0.313033,0.00920582,0.463982,-0.255877,-0.285661,nan,nan,0,-0.383181,0.518973,-0.0153437,-14.2857,0.298409,0.308373,nan,nan,0,-0.121319,-0.20953,-0.0861175,-1.21334,-0.27066,nan,-2.01035,-1.67422,1,0.0418146,0.00434578,0.339239,0.286433,0.0209073,nan,-0.0120135,0.443468,1,0.683714,-0.397595,0.0705805,4.7619,-0.0581428,-0.143103,nan,nan,0,0.0285185,-0.0474586,0.0398932,2.75946,-0.0357408,-0.000481215,nan,nan,0,-0.112073,0.306897,-0.0153437,0.757019,0.253964,0.281754,nan,nan,0,-0.611256,0.529136,-0.11968,-22.442,0.184372,0.177779,nan,nan,0,0.12718,-0.204744,0.333039,0.754618,-0.14641,nan,1.54214,0.894417,1,0.507285,0.00765197,0.840204,3.96534,0.253643,nan,6.11941,5.86341,1,0,0.998315,0.057595,-0.00698,0.000286,0.00473829,0.00734461,-0.00454283,-0.028588,0.198489,9.60948
1787208217997992925,0.747018,0.664804,0.372418,0.0384317,0.4,-0,5.62555e-05,0.115346,-0.0139806,-0.000256286,0.0238789,-0.0227291,-0.00340749,-0.161239,0.393376,-0.131955,-2.95483,0.31938,0.277064,nan,nan,0,0.223759,0.0516768,0.162642,8.03419,0.161879,0.298469,nan,nan,0,-0.0201193,-0.312649,0.0337563,0.903542,-0.32006,-0.272283,nan,nan,0,-0.387895,0.517823,-0.14423,-17.6557,0.296052,0.286355,nan,nan,0,-0.181024,-0.211619,-0.162801,-1.64288,-0.300512,nan,-2.86705,-1.75673,1,0.0982743,0.0096747,0.421082,0.31017,0.0491371,nan,0.552251,0.105065,1,0.627175,-0.396253,0.168778,5.25031,-0.0864127,-0.111589,nan,nan,0,-0.231407,-0.0470748,0.0398932,1.78266,-0.165704,-0.0250871,nan,nan,0,-0.201592,0.306513,-0.0644426,-0.0244217,0.209204,0.251045,nan,nan,0,-0.517542,0.525876,-0.426551,-26.105,0.231229,0.159091,nan,nan,0,0.142323,-0.20035,0.408667,1.39636,-0.138838,nan,1.53989,1.09637,1,0.593622,0.0229199,1.73203,5.26137,0.296811,nan,5.61869,5.87179,1,0,0.998312,0.057639,-0.006986,0.000275,0.0238789,-0.0227291,-0.00340749,0.277348,0.356519,9.35198
1787208218007873707,0.841979,0.53951,0.376637,0.045663,0.4,-0,5.62555e-05,0.115528,-0.0144621,-0.000383567,0.0066833,-0.029599,-0.0113077,-0.04277,0.391459,-0.193328,-1.44078,0.378615,0.307134,nan,nan,0,-0.039579,0.0535946,0.224015,8.37607,0.0302105,0.259066,nan,nan,0,-0.254727,-0.312649,0.0214815,1.39194,-0.437364,-0.282086,nan,nan,0,-0.337862,0.515521,-0.26084,-19.5604,0.321069,0.286238,nan,nan,0,-0.292762,-0.213709,-0.185912,-1.68108,-0.356381,nan,-4.71465,-2.14367,1,0.254134,0.0142236,0.345819,0.429161,0.127067,nan,2.86658,0.102844,1,0.330787,-0.39376,0.297665,4.66422,-0.234607,-0.087079,nan,nan,0,-0.333228,-0.0468831,0.00306892,1.78266,-0.216614,-0.0787433,nan,nan,0,-0.118736,0.304404,-0.254703,-0.610504,0.250632,0.230543,nan,nan,0,-0.398139,0.518973,-0.71501,-27.033,0.290931,0.182408,nan,nan,0,0.142648,-0.195823,0.544037,0.508272,-0.138676,nan,1.1841,1.30247,1,0.643997,0.0418648,1.96982,6.43873,0.321998,nan,5.44928,5.46454,1,0,0.998306,0.057729,-0.00723,0.000226,0.0066833,-0.029599,-0.0113077,0.941371,0.929053,10.3296
1787208218018142427,0.91483,0.40384,0.380771,0.0527498,0.4,-0,0.00356244,0.115358,-0.0148779,-0.000364273,-0.0330095,0.00794884,0.0197619,-0.0792131,0.388966,-0.26084,-0.463982,0.360393,0.33973,nan,nan,0,-0.334524,0.0558953,0.205604,8.22955,-0.117262,0.158312,nan,nan,0,-0.327692,-0.312841,-0.0276184,1.29426,-0.473846,-0.341473,nan,nan,0,-0.281705,0.512261,-0.359039,-18.6325,0.349147,0.29926,nan,nan,0,-0.420848,-0.21579,-0.0882121,-2.73517,-0.420424,nan,-7.02988,-3.19306,1,0.404338,0.0177941,0.135242,0.405233,0.202169,nan,5.32838,1.1049,1,0.408347,-0.389733,0.4511,4.27351,-0.195826,-0.128916,nan,nan,0,-0.307775,-0.0472665,-0.0398932,0.21978,-0.203888,-0.151267,nan,nan,0,0.0393435,0.30172,-0.273115,-0.952377,0.329672,0.228684,nan,nan,0,-0.125997,0.511686,-0.850033,-24.1514,0.427001,0.231927,nan,nan,0,0.162006,-0.189288,0.584731,1.60436,-0.128997,nan,1.23308,1.26567,1,0.457499,0.0554598,0.926607,6.90939,0.228749,nan,3.80878,5.35147,1,0,0.998309,0.057644,-0.007437,0.000247,-0.0330095,0.00794884,0.0197619,0.874615,1.33708,12.0267
1787208218027870865,0.965198,0.261519,0.384822,0.0596948,0.4,-0,0.00356244,0.114578,-0.0150424,0.00023711,-0.131671,0.016758,0.104434,0.00795643,0.385898,-0.316077,-0.0732574,0.403978,0.361032,nan,nan,0,-1.01804,0.0570459,0.0767183,6.08059,-0.459018,0.0217693,nan,nan,0,-0.541856,-0.313992,-0.174916,0.268623,-0.580928,-0.415383,nan,nan,0,-0.250867,0.508427,-0.426551,-15.116,0.364567,0.322368,nan,nan,0,-0.597504,-0.215793,-0.00574563,-3.47763,-0.508752,nan,-10.245,-4.98743,1,0.645498,0.0181871,0.094369,0.905562,0.322749,nan,8.9953,3.07876,1,0.112363,-0.384364,0.592261,3.5409,-0.343819,-0.178998,nan,nan,0,-0.211319,-0.0476503,-0.046031,-2.66178,-0.15566,-0.196924,nan,nan,0,0.220496,0.297692,-0.469513,-0.170937,0.420248,0.264996,nan,nan,0,0.268147,0.501907,-0.917544,-17.9976,0.624074,0.317842,nan,nan,0,0.142085,-0.185097,0.365138,2.36545,-0.138958,nan,1.06718,1.20051,1,0.262786,0.0592946,0.22427,6.12859,0.131393,nan,1.82654,5.07429,1,0,0.998331,0.057257,-0.007502,0.000549,-0.131671,0.016758,0.104434,0.513363,1.94621,13.1713
1787208218037781485,0.993242,0.116064,0.388792,0.0665009,0.4,-0,0.00356244,0.113216,-0.014556,0.00181341,-0.119501,0.128134,0.177139,-0.0787558,0.382638,-0.328352,0.21978,0.360622,0.379983,nan,nan,0,-1.90454,0.0566626,-0.0705805,1.68498,-0.902272,-0.192335,nan,nan,0,-0.754867,-0.317251,-0.359039,-1.44078,-0.687434,-0.497325,nan,nan,0,-0.244149,0.502866,-0.537024,-12.2833,0.367925,0.346237,nan,nan,0,-0.693868,-0.2158,-0.0344849,-4.80634,-0.556934,nan,-11.888,-7.49873,1,0.982006,0.0207424,0.405785,2.52564,0.491003,nan,13.4991,5.84485,1,-0.339054,-0.377653,0.702735,2.71062,-0.569527,-0.248177,nan,nan,0,-0.0357541,-0.0484171,-0.101268,-4.32234,-0.0678771,-0.195577,nan,nan,0,0.459536,0.291749,-0.604536,1.05006,0.539768,0.335512,nan,nan,0,0.782407,0.492895,-0.880719,-9.49939,0.881204,0.457365,nan,nan,0,0.095441,-0.183055,0.107777,2.04298,-0.162279,nan,0.565486,1.19336,1,-0.0471315,0.0598434,-0.0760565,5.21833,-0.0235657,nan,-2.38819,3.88613,1,0,0.99837,0.056583,-0.007215,0.001317,-0.119501,0.128134,0.177139,-0.827574,1.65529,11.5728
1787208218047824707,0.999572,-0.029265,0.392683,0.0731709,0.4,-0,0.00356244,0.11179,-0.0114412,0.00317384,-0.0798644,0.0548265,-0.0423929,-0.0642331,0.379187,-0.297665,0.268623,0.367883,0.38235,nan,nan,0,-2.43445,0.0549369,-0.187191,-8.96215,-1.16722,-0.520944,nan,nan,0,-1.08418,-0.323195,-0.598398,-4.22466,-0.85209,-0.59358,nan,nan,0,-0.33327,0.49673,-0.543161,-11.7949,0.323365,0.362084,nan,nan,0,-0.730091,-0.217887,-0.157218,-7.77291,-0.575046,nan,-12.2647,-9.97535,1,1.22332,0.0310038,1.0102,5.23949,0.611658,nan,15.9043,9.37422,1,-0.616196,-0.369408,0.751834,0.415138,-0.708098,-0.385995,nan,nan,0,0.128307,-0.0499511,-0.131955,-4.12698,0.0141534,-0.146789,nan,nan,0,0.553821,0.287913,-0.150367,2.0757,0.58691,0.433506,nan,nan,0,1.10806,0.485417,-0.678185,-1.19658,1.04403,0.657667,nan,nan,0,-0.026011,-0.183074,0.0800287,0.672299,-0.223006,nan,-1.51763,1.01403,1,-0.198157,0.0567268,-0.203682,3.38887,-0.0990787,nan,-4.36864,1.28941,1,0,0.99842,0.055874,-0.005623,0.001904,-0.0798644,0.0548265,-0.0423929,-3.37612,0.849709,7.64042
1787208218057832892,0.985185,-0.171498,0.396496,0.0797075,0.4,-0,0.00356244,0.111103,-0.0106045,0.00216257,-0.0445587,-0.0285275,-0.128072,-0.109265,0.376694,-0.23629,0.366302,0.345367,0.374511,nan,nan,0,-2.82884,0.0511017,-0.469513,-19.3162,-1.36442,-0.87584,nan,nan,0,-1.15006,-0.330674,-0.776384,-6.81319,-0.885032,-0.716994,nan,nan,0,-0.383761,0.492128,-0.414276,-13.895,0.298119,0.354266,nan,nan,0,-0.719828,-0.217859,-0.143524,-9.88628,-0.569914,nan,-12.1066,-11.6197,1,1.35527,0.043,1.65533,9.0029,0.677636,nan,16.5561,12.7931,1,-0.852615,-0.361929,0.733422,-1.05006,-0.826307,-0.555505,nan,nan,0,0.246498,-0.0514851,-0.156505,-2.85714,0.0732491,-0.0691302,nan,nan,0,0.686177,0.290022,0.340627,3.88278,0.653089,0.525307,nan,nan,0,1.26105,0.48139,-0.273115,12.381,1.12053,0.869929,nan,nan,0,-0.102544,-0.181116,0.22242,0.173063,-0.261272,nan,-3.13911,0.0500992,1,-0.256671,0.0543554,-0.432882,1.27406,-0.128336,nan,-4.83141,-1.73826,1,0,0.998442,0.055528,-0.005234,0.001374,-0.0445587,-0.0285275,-0.128072,-0.089944,0.377933,7.97472
1787208218067805901,0.951395,-0.307974,0.400233,0.0861133,0.4,-0,0.0354762,0.111007,-0.0106252,0.00149289,0.010306,-0.0130991,-0.137539,-0.231842,0.374776,-0.187191,-0.854698,0.284079,0.361862,nan,nan,0,-3.03865,0.0453486,-0.708872,-34.2613,-1.46932,-1.17047,nan,nan,0,-1.16137,-0.338152,-0.819346,-11.1111,-0.890683,-0.824454,nan,nan,0,-0.37339,0.489635,-0.23629,-15.409,0.303305,0.328907,nan,nan,0,-0.637257,-0.219869,0.0200287,-12.0397,-0.528629,nan,-10.8366,-12.2954,1,1.39051,0.0644929,2.19502,11.9263,0.695253,nan,15.6303,15.0495,1,-1.02025,-0.356176,0.604536,-3.39439,-0.910127,-0.71075,nan,nan,0,0.334401,-0.0528274,-0.138092,-1.19658,0.117201,0.0102163,nan,nan,0,0.711182,0.296158,0.819346,4.46886,0.665591,0.599625,nan,nan,0,1.22526,0.482924,0.359039,24.1514,1.10263,1.03239,nan,nan,0,-0.129803,-0.179196,0.263752,-0.361901,-0.274902,nan,-3.74534,-1.54759,1,-0.268559,0.048873,-0.829037,-0.386128,-0.13428,nan,-4.25102,-3.81147,1,0,0.998445,0.055478,-0.005263,0.00104,0.010306,-0.0130991,-0.137539,-0.380845,1.0757,8.55456
1787208218077811743,0.899773,-0.436358,0.403895,0.092391,0.4,-0,0.0354762,0.112162,-0.0107745,-7.94299e-06,0.188268,-0.0651903,-0.14441,-0.257681,0.373626,-0.0583057,-3.05251,0.271159,0.330668,nan,nan,0,-3.18763,0.0372953,-0.837758,-45.2991,-1.54381,-1.37224,nan,nan,0,-1.15139,-0.344288,-0.389727,-17.4115,-0.885696,-0.882341,nan,nan,0,-0.31828,0.488485,-0.0767183,-18.3394,0.33086,0.309288,nan,nan,0,-0.566174,-0.215415,0.27676,-13.5973,-0.493087,nan,-10.1337,-12.0433,1,1.38933,0.0867907,2.40063,15.2988,0.694663,nan,14.6352,15.7235,1,-1.07207,-0.351574,0.377452,-6.56898,-0.936034,-0.832916,nan,nan,0,0.397586,-0.0537863,-0.0644426,0.0244217,0.148793,0.0750203,nan,nan,0,0.723751,0.308622,1.40854,3.93163,0.671875,0.648189,nan,nan,0,1.09418,0.493086,1.24283,28.254,1.03709,1.10946,nan,nan,0,-0.125824,-0.177384,0.149464,-0.821065,-0.272912,nan,-3.56767,-2.95457,1,-0.255417,0.0350319,-1.48743,-2.52926,-0.127708,nan,-2.65107,-4.3783,1,0,0.998413,0.056051,-0.005379,0.000298,0.188268,-0.0651903,-0.14441,2.17169,-1.23752,10.7225
1787208218087848988,0.83209,-0.554641,0.407484,0.0985432,0.4,-0,0.0354762,0.113316,-0.0129745,-0.00205605,0.0692573,-0.172333,-0.323188,-0.174699,0.374201,0.0889931,-3.44322,0.31265,0.29597,nan,nan,0,-2.74905,0.028667,-0.85617,-56.337,-1.32452,-1.493,nan,nan,0,-1.1631,-0.342562,0.346765,-21.0745,-0.891549,-0.89894,nan,nan,0,-0.342041,0.488868,0.0583057,-19.8535,0.318979,0.310498,nan,nan,0,-0.517056,-0.213072,0.493777,-12.4417,-0.468528,nan,-9.68163,-11.2739,1,1.32827,0.105979,1.97841,16.4944,0.664135,nan,13.7771,15.3714,1,-1.04307,-0.349849,0.101268,-10.3785,-0.921536,-0.909162,nan,nan,0,0.432327,-0.0537863,0.0214815,2.85714,0.166163,0.121936,nan,nan,0,0.632342,0.326838,1.96091,3.34554,0.626171,0.670538,nan,nan,0,0.879357,0.511111,2.00387,33.138,0.929679,1.10327,nan,nan,0,-0.160224,-0.17976,-0.0987071,-2.00798,-0.290112,nan,-3.71428,-3.5737,1,-0.234458,0.0136461,-2.2644,-3.30126,-0.117229,nan,-0.529652,-3.51288,1,0,0.998374,0.05662,-0.006535,-0.000659,0.0692573,-0.172333,-0.323188,0.654691,-3.36181,9.09593
1787208218097861616,0.750265,-0.661138,0.411001,0.104572,0.4,-0,0.0354762,0.113171,-0.0150037,-0.00623268,-0.0729183,-0.220295,-0.358745,-0.140849,0.375544,0.14423,-3.05251,0.329575,0.288817,nan,nan,0,-2.27339,0.0208054,-0.776384,-58.8278,-1.08669,-1.47557,nan,nan,0,-1.00351,-0.337002,0.579986,-22.0513,-0.811756,-0.898161,nan,nan,0,-0.330119,0.489827,0.138092,-21.1233,0.324941,0.316992,nan,nan,0,-0.490342,-0.206584,0.51069,-10.3284,-0.455171,nan,-9.46658,-10.4549,1,1.25434,0.118891,0.86314,16.7999,0.627172,nan,13.9537,14.7465,1,-0.953767,-0.350616,-0.181053,-11.2088,-0.876884,-0.936164,nan,nan,0,0.442328,-0.053019,0.113543,4.7619,0.171164,0.152277,nan,nan,0,0.564959,0.349465,2.42735,1.14774,0.59248,0.661688,nan,nan,0,0.613791,0.535272,2.62375,22.2466,0.796896,1.03384,nan,nan,0,-0.158099,-0.18019,-0.36958,-1.94984,-0.28905,nan,-3.25573,-3.67616,1,-0.211573,-0.0114677,-2.96265,-2.6482,-0.105787,nan,1.61441,-1.7262,1,0,0.998367,0.05653,-0.007666,-0.002687,-0.0729183,-0.220295,-0.358745,2.36302,-4.10499,9.52947
1787208218107764099,0.656318,-0.754484,0.414447,0.110481,0.4,-0,0.0354762,0.111284,-0.0176622,-0.00923492,-0.302454,-0.28696,-0.20502,-0.0161547,0.376694,0.101268,-1.68498,0.391923,0.304494,nan,nan,0,-1.72268,0.013135,-0.733422,-59.5604,-0.811338,-1.31873,nan,nan,0,-0.722978,-0.3324,0.340627,-20,-0.671489,-0.868416,nan,nan,0,-0.331064,0.491936,0.23629,-21.1233,0.324468,0.321492,nan,nan,0,-0.503047,-0.204452,-0.0266562,-8.71677,-0.461524,nan,-8.95753,-9.75435,1,1.17769,0.119786,-0.0344898,15.3999,0.588847,nan,14.1236,14.4615,1,-0.857913,-0.354642,-0.469513,-9.93895,-0.828957,-0.920874,nan,nan,0,0.311,-0.052444,-0.00306892,12.967,0.1055,0.167991,nan,nan,0,0.449667,0.374393,2.38439,2.02686,0.534834,0.630904,nan,nan,0,0.349836,0.562308,3.04723,18.5348,0.664918,0.922005,nan,nan,0,-0.14312,-0.188738,-0.671767,-2.36344,-0.28156,nan,-2.24113,-3.45181,1,-0.17839,-0.0497449,-3.46958,-1.36893,-0.0891952,nan,4.02085,0.411573,1,0,0.998405,0.05557,-0.009074,-0.004119,-0.302454,-0.28696,-0.20502,2.70725,-6.37361,9.64742
1787208218117750522,0.552332,-0.833624,0.417825,0.116271,0.4,-0,0.0233564,0.10701,-0.0214613,-0.00968816,-0.42131,-0.275995,0.254099,0.064391,0.376886,-0.0153437,-0.65934,0.432196,0.341072,nan,nan,0,-1.40105,0.00680685,-0.573849,-52.1367,-0.650524,-1.07604,nan,nan,0,-0.156788,-0.331058,0.0828552,-18.5348,-0.388394,-0.786905,nan,nan,0,-0.247122,0.494045,0.199466,-16.5812,0.366439,0.324234,nan,nan,0,-0.516764,-0.2087,-0.326117,-9.15029,-0.468382,nan,-8.59969,-9.12215,1,1.0944,0.119956,-0.25125,14.2621,0.547202,nan,13.1942,14.4201,1,-0.778288,-0.361354,-0.76411,-8.62027,-0.789144,-0.879749,nan,nan,0,0.139729,-0.0541697,-0.230153,13.2112,0.0198643,0.151816,nan,nan,0,0.439481,0.39165,1.33489,5.25031,0.529741,0.585674,nan,nan,0,0.045722,0.593947,3.22522,8.76679,0.512861,0.789726,nan,nan,0,-0.0750014,-0.192927,-0.915902,-2.55388,-0.247501,nan,-0.53622,-2.84969,1,-0.137238,-0.0800957,-3.45065,0.144023,-0.0686188,nan,5.52029,2.61389,1,0,0.998502,0.053424,-0.010974,-0.004263,-0.42131,-0.275995,0.254099,3.9272,-1.05384,12.7698
1787208218127691252,0.440411,-0.897796,0.421135,0.121946,0.4,-0,0.0233564,0.103933,-0.0261906,-0.00526794,-0.24729,-0.231778,0.6125,0.191177,0.376502,-0.0398932,-0.463982,0.495589,0.388329,nan,nan,0,-1.15373,0.00239706,-0.365176,-45.5434,-0.526865,-0.833685,nan,nan,0,0.201729,-0.33029,0.0828552,-15.2137,-0.209135,-0.617556,nan,nan,0,-0.0693101,0.495963,0.174916,-17.851,0.455345,0.338881,nan,nan,0,-0.445563,-0.210754,-0.423769,-8.92177,-0.432781,nan,-7.13532,-8.66007,1,0.898854,0.115132,-0.273666,14.5957,0.449427,nan,10.4394,14.0072,1,-0.453897,-0.370942,-1.01574,-10.9646,-0.626949,-0.831333,nan,nan,0,0.0703011,-0.0578127,-0.402001,9.89011,-0.0148494,0.0970693,nan,nan,0,0.457417,0.399129,0.647498,3.73627,0.538708,0.547931,nan,nan,0,-0.408943,0.629229,3.1577,-5.34798,0.285529,0.645911,nan,nan,0,-0.00445024,-0.203168,-1.13387,-2.82448,-0.212225,nan,1.38381,-1.70057,1,-0.0620013,-0.109918,-2.9492,1.41025,-0.0310006,nan,6.79131,4.49853,1,0,0.998562,0.051904,-0.013214,-0.00195,-0.24729,-0.231778,0.6125,2.87331,-0.977617,8.8774
